product_id,name,img,subcategory,main_category,seller,price,discount,target_audience,extract_images
463,Sweater 463,/fitted_images/463_extracted.png,Sweater,Top Wear,FashionStore,1463,43,Unisex,463_extracted.png
464,Sweater 464,/fitted_images/464_extracted.png,Sweater,Top Wear,FashionStore,1464,44,Unisex,464_extracted.png
465,Sweater 465,/fitted_images/465_extracted.png,Sweater,Top Wear,FashionStore,1465,45,Unisex,465_extracted.png
466,Sweater 466,/fitted_images/466_extracted.png,Sweater,Top Wear,FashionStore,1466,46,Unisex,466_extracted.png
467,Sweater 467,/fitted_images/467_extracted.png,Sweater,Top Wear,FashionStore,1467,47,Unisex,467_extracted.png
468,Sweater 468,/fitted_images/468_extracted.png,Sweater,Top Wear,FashionStore,1468,48,Unisex,468_extracted.png
469,Sweater 469,/fitted_images/469_extracted.png,Sweater,Top Wear,FashionStore,1469,49,Unisex,469_extracted.png
470,Sweater 470,/fitted_images/470_extracted.png,Sweater,Top Wear,FashionStore,1470,50,Unisex,470_extracted.png
471,Sweater 471,/fitted_images/471_extracted.png,Sweater,Top Wear,FashionStore,1471,51,Unisex,471_extracted.png
472,Sweater 472,/fitted_images/472_extracted.png,Sweater,Top Wear,FashionStore,1472,52,Unisex,472_extracted.png
473,Sweater 473,/fitted_images/473_extracted.png,Sweater,Top Wear,FashionStore,1473,53,Unisex,473_extracted.png
474,Sweater 474,/fitted_images/474_extracted.png,Sweater,Top Wear,FashionStore,1474,54,Unisex,474_extracted.png
475,Sweater 475,/fitted_images/475_extracted.png,Sweater,Top Wear,FashionStore,1475,55,Unisex,475_extracted.png
476,Sweater 476,/fitted_images/476_extracted.png,Sweater,Top Wear,FashionStore,1476,56,Unisex,476_extracted.png
477,Sweater 477,/fitted_images/477_extracted.png,Sweater,Top Wear,FashionStore,1477,57,Unisex,477_extracted.png
478,Sweater 478,/fitted_images/478_extracted.png,Sweater,Top Wear,FashionStore,1478,58,Unisex,478_extracted.png
479,Sweater 479,/fitted_images/479_extracted.png,Sweater,Top Wear,FashionStore,1479,59,Unisex,479_extracted.png
480,Sweater 480,/fitted_images/480_extracted.png,Sweater,Top Wear,FashionStore,1480,60,Unisex,480_extracted.png
